PC=0000  move-object/from16 v7, v16
PC=1398  iget-object v9, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1402  invoke-static v9, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
PC=1408  move-result v9
PC=1410  if-nez v9, +085h
PC=1414  iget-object v9, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1418  invoke-virtual v9, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=1424  move-result-object v9
PC=1426  instance-of v9, v9, Lorg/telegram/ui/LaunchActivity;
PC=1430  if-eqz v9, +07bh
PC=1434  const/4 v9, 0
PC=1436  const/4 v10, 4
PC=1438  if-ge v9, v10, +077h
PC=1442  invoke-static v9, Lorg/telegram/messenger/UserConfig;->getInstance(I)Lorg/telegram/messenger/UserConfig;
PC=1448  move-result-object v10
PC=1450  invoke-virtual v10, Lorg/telegram/messenger/UserConfig;->isClientActivated()Z
PC=1456  move-result v11
PC=1458  if-nez v11, +003h
PC=1462  goto +68h
PC=1464  invoke-virtual v10, Lorg/telegram/messenger/UserConfig;->getCurrentUser()Lorg/telegram/tgnet/TLRPC$User;
PC=1470  move-result-object v10
PC=1472  iget-object v10, v10, Lorg/telegram/tgnet/TLRPC$User;->phone Ljava/lang/String;
PC=1476  invoke-static v4, v10, Landroid/telephony/PhoneNumberUtils;->compare(Ljava/lang/String; Ljava/lang/String;)Z
PC=1482  move-result v10
PC=1484  if-eqz v10, +05dh
PC=1488  invoke-static v9, Lorg/telegram/tgnet/ConnectionsManager;->getInstance(I)Lorg/telegram/tgnet/ConnectionsManager;
PC=1494  move-result-object v10
PC=1496  invoke-virtual v10, Lorg/telegram/tgnet/ConnectionsManager;->isTestBackend()Z
PC=1502  move-result v10
PC=1504  iget-object v11, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1508  invoke-static v11, Lorg/telegram/ui/LoginActivity;->access$4700(Lorg/telegram/ui/LoginActivity;)Z
PC=1514  move-result v11
PC=1516  if-ne v10, v11, +04dh
PC=1520  new-instance v0, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1524  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1528  invoke-virtual v1, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=1534  move-result-object v1
PC=1536  invoke-direct v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;-><init>(Landroid/content/Context;)V
PC=1542  sget v1, Lorg/telegram/messenger/R$string;->AppName I
PC=1546  invoke-static v1, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
PC=1552  move-result-object v1
PC=1554  invoke-virtual v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setTitle(Ljava/lang/CharSequence;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1560  sget v1, Lorg/telegram/messenger/R$string;->AccountAlreadyLoggedIn I
PC=1564  const-string v2, "AccountAlreadyLoggedIn"
PC=1568  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1574  move-result-object v1
PC=1576  invoke-virtual v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setMessage(Ljava/lang/CharSequence;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1582  sget v1, Lorg/telegram/messenger/R$string;->AccountSwitch I
PC=1586  const-string v2, "AccountSwitch"
PC=1590  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1596  move-result-object v1
PC=1598  new-instance v2, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda3;
PC=1602  invoke-direct v2, v7, v9, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda3;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; I)V
PC=1608  invoke-virtual v0, v1, v2, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setPositiveButton(Ljava/lang/CharSequence; Lorg/telegram/ui/ActionBar/AlertDialog$OnButtonClickListener;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1614  sget v1, Lorg/telegram/messenger/R$string;->OK I
PC=1618  const-string v2, "OK"
PC=1622  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1628  move-result-object v1
PC=1630  const/4 v2, 0
PC=1632  invoke-virtual v0, v1, v2, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setNegativeButton(Ljava/lang/CharSequence; Lorg/telegram/ui/ActionBar/AlertDialog$OnButtonClickListener;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1638  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1642  invoke-virtual v0, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->create()Lorg/telegram/ui/ActionBar/AlertDialog;
PC=1648  move-result-object v0
PC=1650  invoke-virtual v1, v0, Lorg/telegram/ui/ActionBar/BaseFragment;->showDialog(Landroid/app/Dialog;)Landroid/app/Dialog;
PC=1656  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1660  const/4 v1, 0
PC=1662  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity;->access$6200(Lorg/telegram/ui/LoginActivity; Z)V
PC=1668  return-void 
PC=1670  add-int/lit8 v9, v9, 1
PC=1674  goto -77h
PC=1676  new-instance v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;
PC=1680  invoke-direct v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;-><init>()V
PC=1686  if-eqz v0, +00ah
PC=1690  if-eqz v8, +008h
PC=1694  if-eqz v12, +006h
PC=1698  if-eqz v14, +004h
PC=1702  const/4 v10, 1
PC=1704  goto +2h
PC=1706  const/4 v10, 0
PC=1708  iput-boolean v10, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_flashcall Z
PC=1712  if-eqz v0, +006h
PC=1716  if-eqz v8, +004h
PC=1720  const/4 v0, 1
PC=1722  goto +2h
PC=1724  const/4 v0, 0
PC=1726  iput-boolean v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_missed_call Z
PC=1730  sget-object v0, Lorg/telegram/messenger/PushListenerController$GooglePushListenerServiceProvider;->INSTANCE Lorg/telegram/messenger/PushListenerController$GooglePushListenerServiceProvider;
PC=1734  invoke-virtual v0, Lorg/telegram/messenger/PushListenerController$GooglePushListenerServiceProvider;->hasServices()Z
PC=1740  move-result v0
PC=1742  iput-boolean v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_firebase Z
PC=1746  iput-boolean v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_app_hash Z
PC=1750  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1754  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$6300(Lorg/telegram/ui/LoginActivity;)Z
PC=1760  move-result v0
PC=1762  if-nez v0, +00ah
PC=1766  sget-object v0, Lorg/telegram/messenger/BuildVars;->SAFETYNET_KEY Ljava/lang/String;
PC=1770  invoke-static v0, Landroid/text/TextUtils;->isEmpty(Ljava/lang/CharSequence;)Z
PC=1776  move-result v0
PC=1778  if-eqz v0, +005h
PC=1782  const/4 v8, 0
PC=1784  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_firebase Z
PC=1788  invoke-static Lorg/telegram/messenger/AuthTokensHelper;->getSavedLogInTokens()Ljava/util/ArrayList;
PC=1794  move-result-object v0
PC=1796  const/16 v8, 20
PC=1800  if-eqz v0, +05fh
PC=1804  const/4 v10, 0
PC=1806  invoke-virtual v0, Ljava/util/ArrayList;->size()I
PC=1812  move-result v11
PC=1814  if-ge v10, v11, +058h
PC=1818  invoke-virtual v0, v10, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
PC=1824  move-result-object v11
PC=1826  check-cast v11, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;
PC=1830  iget-object v11, v11, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;->future_auth_token [B
PC=1834  if-nez v11, +003h
PC=1838  goto +49h
PC=1840  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=1844  if-nez v11, +009h
PC=1848  new-instance v11, Ljava/util/ArrayList;
PC=1852  invoke-direct v11, Ljava/util/ArrayList;-><init>()V
PC=1858  iput-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=1862  sget-boolean v11, Lorg/telegram/messenger/BuildVars;->DEBUG_VERSION Z
PC=1866  if-eqz v11, +025h
PC=1870  new-instance v11, Ljava/lang/StringBuilder;
PC=1874  invoke-direct v11, Ljava/lang/StringBuilder;-><init>()V
PC=1880  const-string v12, "login token to check "
PC=1884  invoke-virtual v11, v12, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=1890  new-instance v12, Ljava/lang/String;
PC=1894  invoke-virtual v0, v10, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
PC=1900  move-result-object v13
PC=1902  check-cast v13, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;
PC=1906  iget-object v13, v13, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;->future_auth_token [B
PC=1910  sget-object v14, Ljava/nio/charset/StandardCharsets;->UTF_8 Ljava/nio/charset/Charset;
PC=1914  invoke-direct v12, v13, v14, Ljava/lang/String;-><init>([B Ljava/nio/charset/Charset;)V
PC=1920  invoke-virtual v11, v12, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=1926  invoke-virtual v11, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=1932  move-result-object v11
PC=1934  invoke-static v11, Lorg/telegram/messenger/FileLog;->d(Ljava/lang/String;)V
PC=1940  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=1944  invoke-virtual v0, v10, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
PC=1950  move-result-object v12
PC=1952  check-cast v12, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;
PC=1956  iget-object v12, v12, Lorg/telegram/tgnet/TLRPC$TL_auth_authorization;->future_auth_token [B
PC=1960  invoke-virtual v11, v12, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=1966  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=1970  invoke-virtual v11, Ljava/util/ArrayList;->size()I
PC=1976  move-result v11
PC=1978  if-lt v11, v8, +003h
PC=1982  goto +4h
PC=1984  add-int/lit8 v10, v10, 1
PC=1988  goto -5bh
PC=1990  invoke-static Lorg/telegram/messenger/AuthTokensHelper;->getSavedLogOutTokens()Ljava/util/ArrayList;
PC=1996  move-result-object v0
PC=1998  if-eqz v0, +030h
PC=2002  const/4 v10, 0
PC=2004  invoke-virtual v0, Ljava/util/ArrayList;->size()I
PC=2010  move-result v11
PC=2012  if-ge v10, v11, +026h
PC=2016  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=2020  if-nez v11, +009h
PC=2024  new-instance v11, Ljava/util/ArrayList;
PC=2028  invoke-direct v11, Ljava/util/ArrayList;-><init>()V
PC=2034  iput-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=2038  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=2042  invoke-virtual v0, v10, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
PC=2048  move-result-object v12
PC=2050  check-cast v12, Lorg/telegram/tgnet/TLRPC$TL_auth_loggedOut;
PC=2054  iget-object v12, v12, Lorg/telegram/tgnet/TLRPC$TL_auth_loggedOut;->future_auth_token [B
PC=2058  invoke-virtual v11, v12, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=2064  iget-object v11, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=2068  invoke-virtual v11, Ljava/util/ArrayList;->size()I
PC=2074  move-result v11
PC=2076  if-lt v11, v8, +003h
PC=2080  goto +4h
PC=2082  add-int/lit8 v10, v10, 1
PC=2086  goto -29h
PC=2088  invoke-static v0, Lorg/telegram/messenger/AuthTokensHelper;->saveLogOutTokens(Ljava/util/ArrayList;)V
PC=2094  iget-object v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->logout_tokens Ljava/util/ArrayList;
PC=2098  if-eqz v0, +008h
PC=2102  iget v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->flags I
PC=2106  or-int/lit8 v0, v0, 64
PC=2110  iput v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->flags I
PC=2114  sget-object v0, Lorg/telegram/messenger/ApplicationLoader;->applicationContext Landroid/content/Context;
PC=2118  const-string v8, "mainconfig"
PC=2122  const/4 v10, 0
PC=2124  invoke-virtual v0, v8, v10, Landroid/content/Context;->getSharedPreferences(Ljava/lang/String; I)Landroid/content/SharedPreferences;
PC=2130  move-result-object v0
PC=2132  invoke-interface v0, Landroid/content/SharedPreferences;->edit()Landroid/content/SharedPreferences$Editor;
PC=2138  move-result-object v8
PC=2140  const-string v10, "sms_hash_code"
PC=2144  invoke-interface v8, v10, Landroid/content/SharedPreferences$Editor;->remove(Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
PC=2150  move-result-object v8
PC=2152  invoke-interface v8, Landroid/content/SharedPreferences$Editor;->apply()V
PC=2158  iget-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_app_hash Z
PC=2162  const-string v10, "sms_hash"
PC=2166  if-eqz v8, +012h
PC=2170  invoke-interface v0, Landroid/content/SharedPreferences;->edit()Landroid/content/SharedPreferences$Editor;
PC=2176  move-result-object v0
PC=2178  invoke-static Lorg/telegram/messenger/BuildVars;->getSmsHash()Ljava/lang/String;
PC=2184  move-result-object v8
PC=2186  invoke-interface v0, v10, v8, Landroid/content/SharedPreferences$Editor;->putString(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
PC=2192  move-result-object v0
PC=2194  invoke-interface v0, Landroid/content/SharedPreferences$Editor;->apply()V
PC=2200  goto +ch
PC=2202  invoke-interface v0, Landroid/content/SharedPreferences;->edit()Landroid/content/SharedPreferences$Editor;
PC=2208  move-result-object v0
PC=2210  invoke-interface v0, v10, Landroid/content/SharedPreferences$Editor;->remove(Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
PC=2216  move-result-object v0
PC=2218  invoke-interface v0, Landroid/content/SharedPreferences$Editor;->apply()V
PC=2224  iget-boolean v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_flashcall Z
PC=2228  if-eqz v0, +03ah
PC=2232  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2236  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$6400(Lorg/telegram/ui/LoginActivity;)Ljava/util/HashSet;
PC=2242  move-result-object v0
PC=2244  invoke-interface v0, Ljava/util/Set;->isEmpty()Z
PC=2250  move-result v8
PC=2252  if-nez v8, +018h
PC=2256  const/4 v8, 0
PC=2258  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->unknown_number Z
PC=2262  invoke-static v0, Lj$/util/Collection$-EL;->stream(Ljava/util/Collection;)Lj$/util/stream/Stream;
PC=2268  move-result-object v0
PC=2270  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda4;
PC=2274  invoke-direct v8, v4, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda4;-><init>(Ljava/lang/String;)V
PC=2280  invoke-interface v0, v8, Lj$/util/stream/Stream;->anyMatch(Ljava/util/function/Predicate;)Z
PC=2286  move-result v0
PC=2288  iput-boolean v0, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->current_number Z
PC=2292  goto +1ah
PC=2294  move-exception v0
PC=2296  const/4 v8, 1
PC=2298  goto +12h
PC=2300  const/4 v8, 1
PC=2302  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->unknown_number Z
PC=2306  invoke-static Lorg/telegram/messenger/UserConfig;->getActivatedAccountsCount()I
PC=2312  move-result v0
PC=2314  if-lez v0, +006h
PC=2318  const/4 v8, 0
PC=2320  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->allow_flashcall Z
PC=2324  goto +ah
PC=2326  const/4 v8, 0
PC=2328  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->current_number Z
PC=2332  goto +6h
PC=2334  iput-boolean v8, v9, Lorg/telegram/tgnet/TLRPC$TL_codeSettings;->unknown_number Z
PC=2338  invoke-static v0, Lorg/telegram/messenger/FileLog;->e(Ljava/lang/Throwable;)V
PC=2344  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2348  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
PC=2354  move-result v0
PC=2356  if-ne v0, v2, +00dh
PC=2360  new-instance v0, Lorg/telegram/tgnet/tl/TL_account$sendChangePhoneCode;
PC=2364  invoke-direct v0, Lorg/telegram/tgnet/tl/TL_account$sendChangePhoneCode;-><init>()V
PC=2370  iput-object v4, v0, Lorg/telegram/tgnet/tl/TL_account$sendChangePhoneCode;->phone_number Ljava/lang/String;
PC=2374  iput-object v9, v0, Lorg/telegram/tgnet/tl/TL_account$sendChangePhoneCode;->settings Lorg/telegram/tgnet/TLRPC$TL_codeSettings;
PC=2378  move-object v8, v0
PC=2380  goto +21h
PC=2382  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2386  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$6500(Lorg/telegram/ui/LoginActivity;)I
PC=2392  move-result v0
PC=2394  invoke-static v0, Lorg/telegram/tgnet/ConnectionsManager;->getInstance(I)Lorg/telegram/tgnet/ConnectionsManager;
PC=2400  move-result-object v0
PC=2402  const/4 v2, 0
PC=2404  invoke-virtual v0, v2, Lorg/telegram/tgnet/ConnectionsManager;->cleanup(Z)V
PC=2410  new-instance v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;
PC=2414  invoke-direct v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;-><init>()V
PC=2420  sget-object v2, Lorg/telegram/messenger/BuildVars;->APP_HASH Ljava/lang/String;
PC=2424  iput-object v2, v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;->api_hash Ljava/lang/String;
PC=2428  sget v2, Lorg/telegram/messenger/BuildVars;->APP_ID I
PC=2432  iput v2, v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;->api_id I
PC=2436  iput-object v4, v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;->phone_number Ljava/lang/String;
PC=2440  iput-object v9, v0, Lorg/telegram/tgnet/TLRPC$TL_auth_sendCode;->settings Lorg/telegram/tgnet/TLRPC$TL_codeSettings;
PC=2444  goto -21h
PC=2446  new-instance v9, Landroid/os/Bundle;
PC=2450  invoke-direct v9, Landroid/os/Bundle;-><init>()V
PC=2456  new-instance v0, Ljava/lang/StringBuilder;
PC=2460  invoke-direct v0, Ljava/lang/StringBuilder;-><init>()V
PC=2466  invoke-virtual v0, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2472  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2476  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2482  move-result-object v2
PC=2484  invoke-virtual v0, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=2490  invoke-virtual v0, v6, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2496  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2500  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2506  move-result-object v2
PC=2508  invoke-virtual v0, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=2514  invoke-virtual v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=2520  move-result-object v0
PC=2522  invoke-virtual v9, v3, v0, Landroid/os/BaseBundle;->putString(Ljava/lang/String; Ljava/lang/String;)V
PC=2528  new-instance v0, Ljava/lang/StringBuilder;
PC=2532  invoke-direct v0, Ljava/lang/StringBuilder;-><init>()V
PC=2538  invoke-virtual v0, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2544  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2548  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2554  move-result-object v2
PC=2556  invoke-virtual v2, Ljava/lang/Object;->toString()Ljava/lang/String;
PC=2562  move-result-object v2
PC=2564  invoke-static v2, Lorg/telegram/PhoneFormat/PhoneFormat;->stripExceptNumbers(Ljava/lang/String;)Ljava/lang/String;
PC=2570  move-result-object v2
PC=2572  invoke-virtual v0, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2578  invoke-virtual v0, v6, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2584  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2588  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2594  move-result-object v2
PC=2596  invoke-virtual v2, Ljava/lang/Object;->toString()Ljava/lang/String;
PC=2602  move-result-object v2
PC=2604  invoke-static v2, Lorg/telegram/PhoneFormat/PhoneFormat;->stripExceptNumbers(Ljava/lang/String;)Ljava/lang/String;
PC=2610  move-result-object v2
PC=2612  invoke-virtual v0, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2618  invoke-virtual v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=2624  move-result-object v0
PC=2626  invoke-virtual v9, v1, v0, Landroid/os/BaseBundle;->putString(Ljava/lang/String; Ljava/lang/String;)V
PC=2632  goto +17h
PC=2634  move-exception v0
PC=2636  invoke-static v0, Lorg/telegram/messenger/FileLog;->e(Ljava/lang/Throwable;)V
PC=2642  new-instance v0, Ljava/lang/StringBuilder;
PC=2646  invoke-direct v0, Ljava/lang/StringBuilder;-><init>()V
PC=2652  invoke-virtual v0, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2658  invoke-virtual v0, v4, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2664  invoke-virtual v0, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=2670  move-result-object v0
PC=2672  invoke-virtual v9, v1, v0, Landroid/os/BaseBundle;->putString(Ljava/lang/String; Ljava/lang/String;)V
PC=2678  const-string v0, "phoneFormated"
PC=2682  invoke-virtual v9, v0, v4, Landroid/os/BaseBundle;->putString(Ljava/lang/String; Ljava/lang/String;)V
PC=2688  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->currentCountry Lorg/telegram/ui/CountrySelectActivity$Country;
PC=2692  if-eqz v0, +009h
PC=2696  iget-object v0, v0, Lorg/telegram/ui/CountrySelectActivity$Country;->code Ljava/lang/String;
PC=2700  const-string v1, "country"
PC=2704  invoke-virtual v9, v1, v0, Landroid/os/BaseBundle;->putString(Ljava/lang/String; Ljava/lang/String;)V
PC=2710  const/4 v1, 1
PC=2712  iput-boolean v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->nextPressed Z
PC=2716  new-instance v0, Lorg/telegram/ui/LoginActivity$PhoneInputData;
PC=2720  const/4 v1, 0
PC=2722  invoke-direct v0, v1, Lorg/telegram/ui/LoginActivity$PhoneInputData;-><init>(Lorg/telegram/ui/LoginActivity$1;)V
PC=2728  new-instance v1, Ljava/lang/StringBuilder;
PC=2732  invoke-direct v1, Ljava/lang/StringBuilder;-><init>()V
PC=2738  invoke-virtual v1, v5, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2744  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2748  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2754  move-result-object v2
PC=2756  invoke-virtual v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=2762  invoke-virtual v1, v6, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=2768  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2772  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2778  move-result-object v2
PC=2780  invoke-virtual v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=2786  invoke-virtual v1, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=2792  move-result-object v1
PC=2794  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity$PhoneInputData;->access$2202(Lorg/telegram/ui/LoginActivity$PhoneInputData; Ljava/lang/String;)Ljava/lang/String;
PC=2800  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->currentCountry Lorg/telegram/ui/CountrySelectActivity$Country;
PC=2804  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity$PhoneInputData;->access$2102(Lorg/telegram/ui/LoginActivity$PhoneInputData; Lorg/telegram/ui/CountrySelectActivity$Country;)Lorg/telegram/ui/CountrySelectActivity$Country;
PC=2810  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
PC=2814  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=2818  invoke-virtual v2, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=2824  move-result-object v2
