[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a$a;.b
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.ordinal caller=Landroidx/lifecycle/i$a;.getTargetState
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p$a;.a
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[LOGIN-BRANCH] isEmpty called receiver_type=7 receiver_obj=16 (caller=Lg/b;.d)
[CLASS_INIT] class=LM1/u; method=<clinit> bytecode_size=30
[M3-REFLECT] Class.forName "kotlin.reflect.jvm.internal.ReflectionFactoryImpl" → ClassNotFoundException
[SYNTH-EXC] M3-REFLECT (deferred): Ljava/lang/ClassNotFoundException; (kotlin.reflect.jvm.internal.ReflectionFactoryImpl) method=LM1/u;.<clinit> pc=3 → deferred handler @0x0xe type=Ljava/lang/ClassNotFoundException;
[CLASS_INIT] class=LM1/u; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=86
[CLASS_INIT] class=LM1/d; method=<clinit> bytecode_size=607
[EXP093-FNA] filled-new-array type=<unknown> count=23 arr_id=193
[CLASS_INIT] class=Lz1/u; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Lz1/u; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=87
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=187
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=194
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=201
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=208
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=215
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=222
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=229
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=236
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=246
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=251
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=256
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=261
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=266
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=271
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=276
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=281
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=293
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=300
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=307
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=314
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=321
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=328
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=335
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=342
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=349
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=356
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=363
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=370
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=377
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=384
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=391
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=398
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=405
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=412
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=419
[STR] substring(1,14) of "kotlin.Boolean" → "otlin.Boolean"
[STR] concat("kotlin.Boolean", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,11) of "kotlin.Byte" → "otlin.Byte"
[STR] concat("kotlin.Byte", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,11) of "kotlin.Char" → "otlin.Char"
[STR] concat("kotlin.Char", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,13) of "kotlin.Double" → "otlin.Double"
[STR] concat("kotlin.Double", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,12) of "kotlin.Float" → "otlin.Float"
[STR] concat("kotlin.Float", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,10) of "kotlin.Int" → "otlin.Int"
[STR] concat("kotlin.Int", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,11) of "kotlin.Long" → "otlin.Long"
[STR] concat("kotlin.Long", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[STR] substring(1,12) of "kotlin.Short" → "otlin.Short"
[STR] concat("kotlin.Short", ".Companion")
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=487
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getName class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=LM1/d;.<clinit> pc=547
[STR] substring(1,16) of "kotlin.Function4" → "otlin.Function4"
[STR] substring(1,14) of "kotlin.Boolean" → "otlin.Boolean"
[STR] substring(1,11) of "kotlin.Byte" → "otlin.Byte"
[STR] substring(1,11) of "kotlin.Char" → "otlin.Char"
[STR] substring(1,13) of "kotlin.Double" → "otlin.Double"
[STR] substring(1,12) of "kotlin.Float" → "otlin.Float"
[STR] substring(1,10) of "kotlin.Int" → "otlin.Int"
[STR] substring(1,14) of "kotlin.Boolean" → "otlin.Boolean"
[STR] substring(1,11) of "kotlin.Byte" → "otlin.Byte"
[STR] substring(1,19) of "kotlin.CharSequence" → "otlin.CharSequence"
[STR] substring(1,11) of "kotlin.Char" → "otlin.Char"
[STR] substring(1,16) of "kotlin.Cloneable" → "otlin.Cloneable"
[STR] substring(1,17) of "kotlin.Comparable" → "otlin.Comparable"
[STR] substring(1,13) of "kotlin.Double" → "otlin.Double"
[STR] substring(1,11) of "kotlin.Enum" → "otlin.Enum"
[STR] substring(1,12) of "kotlin.Float" → "otlin.Float"
[STR] substring(1,10) of "kotlin.Int" → "otlin.Int"
[STR] substring(1,27) of "kotlin.collections.Iterable" → "otlin.collections.Iterable"
[STR] substring(1,11) of "kotlin.Long" → "otlin.Long"
[STR] substring(1,13) of "kotlin.Number" → "otlin.Number"
[STR] substring(1,17) of "kotlin.Function18" → "otlin.Function18"
[STR] substring(1,12) of "kotlin.Short" → "otlin.Short"
[STR] substring(1,13) of "kotlin.String" → "otlin.String"
[STR] substring(1,16) of "kotlin.Throwable" → "otlin.Throwable"
[STR] substring(1,17) of "kotlin.Annotation" → "otlin.Annotation"
[STR] substring(1,29) of "kotlin.collections.Collection" → "otlin.collections.Collection"
[STR] substring(1,27) of "kotlin.collections.Iterator" → "otlin.collections.Iterator"
[STR] substring(1,23) of "kotlin.collections.List" → "otlin.collections.List"
[STR] substring(1,31) of "kotlin.collections.ListIterator" → "otlin.collections.ListIterator"
[STR] substring(1,22) of "kotlin.collections.Map" → "otlin.collections.Map"
[STR] substring(1,28) of "kotlin.collections.Map.Entry" → "otlin.collections.Map.Entry"
[STR] substring(1,22) of "kotlin.collections.Set" → "otlin.collections.Set"
[STR] substring(1,21) of "kotlin.Enum.Companion" → "otlin.Enum.Companion"
[STR] substring(1,23) of "kotlin.String.Companion" → "otlin.String.Companion"
[STR] substring(1,24) of "kotlin.Boolean.Companion" → "otlin.Boolean.Companion"
[STR] substring(1,21) of "kotlin.Byte.Companion" → "otlin.Byte.Companion"
[STR] substring(1,21) of "kotlin.Char.Companion" → "otlin.Char.Companion"
[STR] substring(1,23) of "kotlin.Double.Companion" → "otlin.Double.Companion"
[STR] substring(1,22) of "kotlin.Float.Companion" → "otlin.Float.Companion"
[STR] substring(1,20) of "kotlin.Int.Companion" → "otlin.Int.Companion"
[STR] substring(1,21) of "kotlin.Long.Companion" → "otlin.Long.Companion"
[STR] substring(1,22) of "kotlin.Short.Companion" → "otlin.Short.Companion"
[STR] substring(1,11) of "kotlin.Long" → "otlin.Long"
[STR] substring(1,12) of "kotlin.Short" → "otlin.Short"
[CLASS_INIT] class=LM1/d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=89
[CLASS_INIT] class=Landroidx/lifecycle/y$d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/lifecycle/y$d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=90
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.e not declared locally → ancestor Landroidx/activity/ComponentActivity;.e()Landroidx/lifecycle/H; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroid/app/Activity;
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.a not declared locally → ancestor Landroidx/activity/ComponentActivity;.a()Lf1/a; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[CLASS_INIT] class=Lf1/a$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Lf1/a$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=91
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroid/app/Activity;
[CLASS_INIT] class=Landroidx/lifecycle/E; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/lifecycle/E; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=92
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/activity/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroidx/core/app/ComponentActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplication class=Landroid/app/Activity;
[CLASS_INIT] class=Landroidx/lifecycle/y; method=<clinit> bytecode_size=22
[CLASS_INIT] class=Landroidx/lifecycle/y; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=95
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getIntent class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP057-INTENT] getIntent → intent_id=364 (synthetic)
[EXP071-BRIDGE-HMAP] Ljava/util/LinkedHashMap;.get argc=2 caller=Landroidx/lifecycle/F;.b pc=12
[CLASS_INIT] class=Landroidx/lifecycle/G; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/lifecycle/G; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=96
[F058-DISPATCH] onActivityPostStarted -> Landroidx/lifecycle/w$c; obs=93 ins=6237
[SGET] class=Landroidx/lifecycle/w$c; method=onActivityPostStarted pc=5 field=Landroidx/lifecycle/w;.j value=0
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[F058-DISPATCH] onActivityPostStarted -> Landroidx/lifecycle/w$c; obs=95 ins=68
[F058] onActivityPostStarted fan-out: 2/2 observers executed
[FRAGMENT-LIFECYCLE] method=onResume declared_in=Lio/github/yamin8000/dooz/content/MainActivity; runtime_class=Lio/github/yamin8000/dooz/content/MainActivity;
[G07-LIFECYCLE] Lio/github/yamin8000/dooz/content/MainActivity;.onResume() dispatched via DEX engine (ok=0, instructions=0)
[F058-DISPATCH] onActivityResumed -> Landroidx/lifecycle/w$c; obs=93 ins=5
[F058-DISPATCH] onActivityResumed -> Landroidx/lifecycle/w$c; obs=95 ins=5
[F058] onActivityResumed fan-out: 2/2 observers executed
[SGET] class=Landroidx/lifecycle/w$c; method=onActivityPostResumed pc=5 field=Landroidx/lifecycle/w;.j value=0
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[EXP071-BRIDGE-HMAP] Ljava/util/WeakHashMap;.put argc=3 caller=Landroidx/lifecycle/p;.i pc=246
[SGET] class=Landroidx/activity/d; method=m pc=29 field=Landroidx/activity/ComponentActivity;.A value=0
[SGET] class=Landroidx/activity/e; method=m pc=2 field=Landroidx/activity/ComponentActivity;.A value=0
[F058-DISPATCH] onActivityPostResumed -> Landroidx/lifecycle/w$c; obs=93 ins=545
[SGET] class=Landroidx/lifecycle/w$c; method=onActivityPostResumed pc=5 field=Landroidx/lifecycle/w;.j value=0
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[F058-DISPATCH] onActivityPostResumed -> Landroidx/lifecycle/w$c; obs=95 ins=68
[F058] onActivityPostResumed fan-out: 2/2 observers executed
[EXP088-PHASE-B] ViewShadow found: 0x55eaf2bac940 clickables: 0
[EXP088-PHASE-B] No views with click listeners found
[UC009-WIRE] view-attach dispatch (dispatchAttachedToWindow)...
[UC009-ATTACH-DIAG] dex_report=SET classes_indexed=4596 nodes=3 depth=0
[UC009-ATTACH-DIAG] ComposeView IS in class index
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/ComposeView;.onAttachedToWindow not declared locally → ancestor Landroidx/compose/ui/platform/AbstractComposeView;.onAttachedToWindow()V (receiver identity preserved) a0=o102(Landroidx/compose/ui/platform/ComposeView;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/ComposeView;.c not declared locally → ancestor Landroidx/compose/ui/platform/AbstractComposeView;.c()V (receiver identity preserved) a0=o102(Landroidx/compose/ui/platform/ComposeView;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/ComposeView;.f not declared locally → ancestor Landroidx/compose/ui/platform/AbstractComposeView;.f()LF/t; (receiver identity preserved) a0=o102(Landroidx/compose/ui/platform/ComposeView;)
[EXP062-INIT] Landroidx/compose/ui/R$id; static_fields=38 with_defaults=38
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[TAG-ENTRY] bridge_to_api Landroidx/compose/ui/platform/ComposeView;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Landroidx/compose/ui/platform/ComposeView;.getTag argc=2
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[TAG-ENTRY] bridge_to_api Lio/github/yamin8000/dooz/content/MainActivity;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Lio/github/yamin8000/dooz/content/MainActivity;.getTag argc=2
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getTag class=Lio/github/yamin8000/dooz/content/MainActivity;
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[TAG-ENTRY] bridge_to_api Landroid/view/View;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Landroid/view/View;.getTag argc=2
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getId class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getParent class=Lio/github/yamin8000/dooz/content/MainActivity;
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[CLASS_INIT] class=Landroidx/compose/ui/platform/V0; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Landroidx/compose/ui/platform/S0$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/compose/ui/platform/S0$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=135
[CLASS_INIT] class=Landroidx/compose/ui/platform/V0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=136
[CLASS_INIT] class=Landroidx/compose/ui/platform/Z0; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/compose/ui/platform/Z0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=137
[CLASS_INIT] class=LC1/h; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LC1/h; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=138
[CLASS_INIT] class=Landroidx/compose/ui/platform/J; method=<clinit> bytecode_size=17
[CLASS_INIT] class=Landroidx/compose/ui/platform/J$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/J$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=139
[CLASS_INIT] class=Landroidx/compose/ui/platform/J; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=141
[SGET] class=LO0/b; method=a pc=0 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[CLASS_INIT] class=LC1/e$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LC1/e$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=142
[CLASS_INIT] class=Lz1/i; method=<clinit> bytecode_size=6
[CLASS_INIT] class=Lz1/i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=143
[CLASS_INIT] class=LC1/g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LC1/g; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=144
[S22] entry#1 Landroidx/compose/ui/platform/K;.o args(3): obj=389(Landroidx/compose/ui/platform/K;) obj=380(Landroidx/compose/ui/platform/J;) obj=390(LC1/g;)
[CLASS_INIT] class=LF/b0$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/b0$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=145
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
