[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.getWindowToken (not in DEX — bridges to API/shadow) depth=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.setPreviousAttachedWindowToken depth=1 a0=o102
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.getShouldCreateCompositionOnAttachedToWindow depth=1 a0=o102
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.c depth=1 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.c (not in DEX — bridges to API/shadow) depth=2
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/ComposeView;.c not declared locally → ancestor Landroidx/compose/ui/platform/AbstractComposeView;.c()V (receiver identity preserved) a0=o102(Landroidx/compose/ui/platform/ComposeView;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.c depth=1 a0=o102
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.f depth=2 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.f (not in DEX — bridges to API/shadow) depth=3
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/ComposeView;.f not declared locally → ancestor Landroidx/compose/ui/platform/AbstractComposeView;.f()LF/t; (receiver identity preserved) a0=o102(Landroidx/compose/ui/platform/ComposeView;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.f depth=2 a0=o102
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.b depth=3 a0=o102
[EXP062-INIT] Landroidx/compose/ui/R$id; static_fields=38 with_defaults=38
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.getTag depth=4 a0=o102 a1=i2131099686
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.getTag (not in DEX — bridges to API/shadow) depth=5
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.getTag depth=4 a0=o102 a1=i2131099686
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.getTag (not in DEX — bridges to API/shadow) depth=5
[TAG-ENTRY] bridge_to_api Landroidx/compose/ui/platform/ComposeView;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Landroidx/compose/ui/platform/ComposeView;.getTag argc=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.getParent depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.getParent (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.getParent depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.getParent (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.b depth=3 a0=o8
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[TAG-ENTRY] bridge_to_api Lio/github/yamin8000/dooz/content/MainActivity;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Lio/github/yamin8000/dooz/content/MainActivity;.getTag argc=2
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getTag class=Lio/github/yamin8000/dooz/content/MainActivity;
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.b depth=3 a0=o101
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[TAG-ENTRY] bridge_to_api Landroid/view/View;.getTag argc=2 caller=Landroidx/compose/ui/platform/Z0;.b
[TAG-PROBE] bridge_to_api entered Landroid/view/View;.getTag argc=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.isAttachedToWindow depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.isAttachedToWindow (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.isAttachedToWindow depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.isAttachedToWindow (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/ComposeView;.getParent depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/ComposeView;.getParent (not in DEX — bridges to API/shadow) depth=4
[COMPOSE-TRY] Landroidx/compose/ui/platform/AbstractComposeView;.getParent depth=3 a0=o102
[COMPOSE-MISS] Landroidx/compose/ui/platform/AbstractComposeView;.getParent (not in DEX — bridges to API/shadow) depth=4
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getId class=Lio/github/yamin8000/dooz/content/MainActivity;
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getParent class=Lio/github/yamin8000/dooz/content/MainActivity;
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.b depth=3 a0=o101
[SGET] class=Landroidx/compose/ui/platform/Z0; method=b pc=0 field=Landroidx/compose/ui/R$id;.androidx_compose_ui_view_composition_context value=2131099686
[CLASS_INIT] class=Landroidx/compose/ui/platform/V0; method=<clinit> bytecode_size=10
[COMPOSE-TRY] Landroidx/compose/ui/platform/V0;.<clinit> depth=3
[CLASS_INIT] class=Landroidx/compose/ui/platform/S0$a; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/ui/platform/S0$a;.<clinit> depth=4
[CLASS_INIT] class=Landroidx/compose/ui/platform/S0$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=135
[CLASS_INIT] class=Landroidx/compose/ui/platform/V0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=136
[COMPOSE-TRY] Landroidx/compose/ui/platform/R0;.a depth=3 a0=o374 a1=o101
[CLASS_INIT] class=Landroidx/compose/ui/platform/Z0; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/ui/platform/Z0;.<clinit> depth=4
[CLASS_INIT] class=Landroidx/compose/ui/platform/Z0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=137
[CLASS_INIT] class=LC1/h; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LC1/h; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=138
[CLASS_INIT] class=Landroidx/compose/ui/platform/J; method=<clinit> bytecode_size=17
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.<clinit> depth=4
[CLASS_INIT] class=Landroidx/compose/ui/platform/J$a; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/J$a;.<clinit> depth=5
[CLASS_INIT] class=Landroidx/compose/ui/platform/J$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=139
[CLASS_INIT] class=Landroidx/compose/ui/platform/J; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=141
[COMPOSE-TRY] Landroidx/compose/ui/platform/J$a;.c depth=5 a0=o377
[COMPOSE-TRY] Landroid/view/Choreographer;.getInstance depth=6
[SGET] class=LO0/b; method=a pc=0 field=Landroid/os/Build$VERSION;.SDK_INT value=34
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.<init> depth=6 a0=o380 a1=o381 a2=o5
[CLASS_INIT] class=LC1/e$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LC1/e$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=142
[CLASS_INIT] class=Lz1/i; method=<clinit> bytecode_size=6
[CLASS_INIT] class=Lz1/i; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=143
[COMPOSE-TRY] Landroidx/compose/ui/platform/J$c;.<init> depth=7 a0=o388 a1=o380
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.<init> depth=7 a0=o389 a1=o381 a2=o380
[CLASS_INIT] class=LC1/g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LC1/g; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=144
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.o depth=7 a0=o389 a1=o380 a2=o390
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.getKey depth=9 a0=o389
[COMPOSE-MISS] Landroidx/compose/ui/platform/K;.getKey (not in DEX — bridges to API/shadow) depth=10
[CLASS_INIT] class=LF/b0$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/b0$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=145
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.q depth=9 a0=o380 a1=o391
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.q (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.q not declared locally → ancestor LW1/y;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o391(LF/b0$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.q depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.q (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.q not declared locally → ancestor LW1/y;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=5 a0=o380 a1=o391
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=6
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o391(LF/b0$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.x depth=5 a0=o389 a1=o391
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.getKey depth=7 a0=o389
[COMPOSE-MISS] Landroidx/compose/ui/platform/K;.getKey (not in DEX — bridges to API/shadow) depth=8
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[CLASS_INIT] class=LR/g$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LR/g$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=146
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=5 a0=o380 a1=o399
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=6
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o399(LR/g$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.x depth=5 a0=o389 a1=o399
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.getKey depth=7 a0=o389
[COMPOSE-MISS] Landroidx/compose/ui/platform/K;.getKey (not in DEX — bridges to API/shadow) depth=8
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.<init> depth=4 a0=o400
[SGET] class=LF/G0; method=c pc=0 field=LF/a;.b value=0
[CLASS_INIT] class=Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;.<clinit> depth=6
[CLASS_INIT] class=Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=147
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableFloatState;.<init> depth=6 a0=o401
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o131(LP/a;)
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=8 a0=o380 a1=o391
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=9
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o391(LF/b0$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.q depth=8 a0=o389 a1=o391
[COMPOSE-TRY] Landroidx/compose/ui/platform/K;.getKey depth=10 a0=o389
[COMPOSE-MISS] Landroidx/compose/ui/platform/K;.getKey (not in DEX — bridges to API/shadow) depth=11
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=7 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=8
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.q depth=7 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.q (not in DEX — bridges to API/shadow) depth=8
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.q not declared locally → ancestor LW1/y;.q(LC1/f$b;)LC1/f; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.o depth=5 a0=o400 a1=o405 a2=o390
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=7 a0=o400
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=8
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=8 a0=o380 a1=o399
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=9
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o399(LR/g$a;)
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=8 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=9
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=8 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=9
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[CLASS_INIT] class=LF/A0; method=<clinit> bytecode_size=18
[CLASS_INIT] class=LL/b; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LM/b; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LM/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=148
[CLASS_INIT] class=LK/d; method=<clinit> bytecode_size=11
[CLASS_INIT] class=LK/t; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LK/t; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=149
[CLASS_INIT] class=LK/d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=150
[CLASS_INIT] class=LL/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=151
[CLASS_INIT] class=LZ1/M; method=<clinit> bytecode_size=13
[CLASS_INIT] class=LZ1/M; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=152
[CLASS_INIT] class=LF/A0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=154
[CLASS_INIT] class=LF/A0$d; method=<clinit> bytecode_size=67
[EXP093-FNA] filled-new-array type=<unknown> count=6 arr_id=437
[CLASS_INIT] class=LF/A0$d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=161
[CLASS_INIT] class=LW1/e0$b; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LW1/e0$b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=162
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=6 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=7
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.x depth=6 a0=o400 a1=o439
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=8 a0=o400
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=9
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[CLASS_INIT] class=LW1/l0; method=<clinit> bytecode_size=63
[CLASS_INIT] class=LW1/l0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=169
[F074-SUPER-DISPATCH] LW1/h0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o440(LW1/h0;)
[CLASS_INIT] class=LW1/p0; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LW1/p0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=170
[CLASS_INIT] class=LW1/j0; method=<clinit> bytecode_size=21
[CLASS_INIT] class=LW1/j0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=172
[F074-SUPER-DISPATCH] LW1/h0;.w not declared locally → ancestor LW1/j0;.w(LL1/l;)LW1/P; (receiver identity preserved) a0=o440(LW1/h0;) a1=o451(LF/A0$f;)
[F074-SUPER-DISPATCH] LW1/h0;.C not declared locally → ancestor LW1/j0;.C(ZZLL1/l;)LW1/P; (receiver identity preserved) a0=o440(LW1/h0;) a3=o451(LF/A0$f;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;)
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o391
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o391(LF/b0$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.x depth=10 a0=o400 a1=o391
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=12 a0=o400
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=13
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LW1/h0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;) a1=o454(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o440(LW1/h0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.q depth=10 a0=o400 a1=o439
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=12 a0=o400
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=13
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=6 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=7
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.x depth=6 a0=o400 a1=o439
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=8 a0=o400
[COMPOSE-MISS] Landroidx/compose/ui/platform/o0;.getKey (not in DEX — bridges to API/shadow) depth=9
[INTERFACE-DEFAULT] LR/g;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[INTERFACE-DEFAULT] LF/b0;.getKey()LC1/f$b; (interface LC1/f$a;.getKey) → REAL DEX dispatched
[F074-SUPER-DISPATCH] LW1/h0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o460(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o460(LW1/h0;) a1=o406(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o460(LW1/h0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=9 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=10
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.x depth=10 a0=o400 a1=o439
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.getKey depth=12 a0=o400
