
========== Lorg/telegram/ui/LoginActivity$PhoneView;.<init> (Lorg/telegram/ui/LoginActivity; Landroid/content/Context;)V ==========
  Code (612 insns):
    PC=0000  move-object/from16 v1, v27
    PC=1338  const/high16 v8, 1056964608
    PC=1342  invoke-static v8, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=1348  move-result v8
    PC=1350  invoke-static v9, v8, Ljava/lang/Math;->max(I I)I
    PC=1356  move-result v8
    PC=1358  iput v8, v4, Landroid/widget/LinearLayout$LayoutParams;->width I
    PC=1362  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeDividerView Landroid/view/View;
    PC=1366  invoke-virtual v6, v8, v4, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1372  new-instance v4, Lorg/telegram/ui/LoginActivity$PhoneView$3;
    PC=1376  invoke-direct v4, v1, v0, v2, Lorg/telegram/ui/LoginActivity$PhoneView$3;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Landroid/content/Context; Lorg/telegram/ui/LoginActivity;)V
    PC=1382  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1386  invoke-virtual v4, v13, Landroid/widget/TextView;->setInputType(I)V
    PC=1392  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1396  invoke-virtual v4, v3, v3, v3, v3, Landroid/view/View;->setPadding(I I I I)V
    PC=1402  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1406  invoke-static v14, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=1412  move-result v8
    PC=1414  invoke-virtual v4, v8, Lorg/telegram/ui/Components/EditTextBoldCursor;->setCursorSize(I)V
    PC=1420  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1424  invoke-virtual v4, v15, Lorg/telegram/ui/Components/EditTextBoldCursor;->setCursorWidth(F)V
    PC=1430  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1434  invoke-virtual v4, v5, v11, Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;->setTextSize(I F)V
    PC=1440  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1444  invoke-virtual v4, v5, Landroid/widget/TextView;->setMaxLines(I)V
    PC=1450  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1454  invoke-virtual v4, v12, Landroid/widget/TextView;->setGravity(I)V
    PC=1460  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1464  invoke-virtual v4, v7, Landroid/widget/TextView;->setImeOptions(I)V
    PC=1470  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1474  const/4 v7, 0
    PC=1476  invoke-virtual v4, v7, Landroid/view/View;->setBackground(Landroid/graphics/drawable/Drawable;)V
    PC=1482  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1486  invoke-virtual/range v27, Lorg/telegram/ui/LoginActivity$PhoneView;->hasCustomKeyboard()Z
    PC=1492  move-result v7
    PC=1494  if-eqz v7, +00bh
    PC=1498  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$800(Lorg/telegram/ui/LoginActivity;)Z
    PC=1504  move-result v7
    PC=1506  if-eqz v7, +003h
    PC=1510  goto +3h
    PC=1512  const/4 v7, 0
    PC=1514  goto +2h
    PC=1516  const/4 v7, 1
    PC=1518  invoke-virtual v4, v7, Landroid/widget/TextView;->setShowSoftInputOnFocus(Z)V
    PC=1524  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1528  invoke-static v10, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=1534  move-result-object v7
    PC=1536  invoke-virtual v4, v7, Landroid/view/View;->setContentDescription(Ljava/lang/CharSequence;)V
    PC=1542  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1546  const/high16 v7, 1108344832
    PC=1550  const/4 v8, -1
    PC=1552  invoke-static v8, v7, Lorg/telegram/ui/Components/LayoutHelper;->createFrame(I F)Landroid/widget/FrameLayout$LayoutParams;
    PC=1558  move-result-object v7
    PC=1560  invoke-virtual v6, v4, v7, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1566  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1570  new-instance v6, Lorg/telegram/ui/LoginActivity$PhoneView$4;
    PC=1574  invoke-direct v6, v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView$4;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Lorg/telegram/ui/LoginActivity;)V
    PC=1580  invoke-virtual v4, v6, Lorg/telegram/ui/Components/EditTextBoldCursor;->addTextChangedListener(Landroid/text/TextWatcher;)V
    PC=1586  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1590  new-instance v6, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda10;
    PC=1594  invoke-direct v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda10;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView;)V
    PC=1600  invoke-virtual v4, v6, Landroid/widget/TextView;->setOnEditorActionListener(Landroid/widget/TextView$OnEditorActionListener;)V
    PC=1606  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$4500(Lorg/telegram/ui/LoginActivity;)Z
    PC=1612  move-result v4
    PC=1614  const/16 v6, 56
    PC=1618  const-string v7, ""
    PC=1622  if-eqz v4, +054h
    PC=1626  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
    PC=1632  move-result v4
    PC=1634  if-nez v4, +04eh
    PC=1638  new-instance v4, Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1642  invoke-direct v4, v0, v9, Lorg/telegram/ui/Cells/CheckBoxCell;-><init>(Landroid/content/Context; I)V
    PC=1648  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->syncContactsBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1652  sget v8, Lorg/telegram/messenger/R$string;->SyncContacts I
    PC=1656  const-string v10, "SyncContacts"
    PC=1660  invoke-static v10, v8, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
    PC=1666  move-result-object v8
    PC=1668  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$4600(Lorg/telegram/ui/LoginActivity;)Z
    PC=1674  move-result v10
    PC=1676  invoke-virtual v4, v8, v7, v10, v3, Lorg/telegram/ui/Cells/CheckBoxCell;->setText(Ljava/lang/CharSequence; Ljava/lang/String; Z Z)V
    PC=1682  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->syncContactsBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1686  sget-boolean v8, Lorg/telegram/messenger/LocaleController;->isRTL Z
    PC=1690  if-eqz v8, +00dh
    PC=1694  invoke-static Lorg/telegram/messenger/AndroidUtilities;->isSmallScreen()Z
    PC=1700  move-result v8
    PC=1702  if-eqz v8, +007h
    PC=1706  const/16 v8, 16
    PC=1710  const/16 v10, 56
    PC=1714  goto +4h
    PC=1716  const/16 v8, 16
    PC=1720  const/4 v10, 0
    PC=1722  add-int v25, v8, v10
    PC=1726  const/16 v26, 0
    PC=1730  const/16 v20, -2
    PC=1734  const/16 v21, -1
    PC=1738  const/16 v22, 51
    PC=1742  const/16 v23, 16
    PC=1746  const/16 v24, 0
    PC=1750  invoke-static/range v20 ... v26, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I I I I I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=1756  move-result-object v8
    PC=1758  invoke-virtual v1, v4, v8, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1764  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->syncContactsBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1768  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda11;
    PC=1772  invoke-direct v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda11;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView;)V
    PC=1778  invoke-virtual v4, v8, Landroid/view/View;->setOnClickListener(Landroid/view/View$OnClickListener;)V
    PC=1784  const/16 v4, 48
    PC=1788  goto +3h
    PC=1790  const/16 v4, 72
    PC=1794  sget-boolean v8, Lorg/telegram/messenger/BuildVars;->DEBUG_VERSION Z
    PC=1798  if-nez v8, +00fh
    PC=1802  invoke-virtual/range v28, Lorg/telegram/ui/ActionBar/BaseFragment;->getConnectionsManager()Lorg/telegram/tgnet/ConnectionsManager;
    PC=1808  move-result-object v8
    PC=1810  invoke-virtual v8, Lorg/telegram/tgnet/ConnectionsManager;->isTestBackend()Z
    PC=1816  move-result v8
    PC=1818  if-eqz v8, +003h
    PC=1822  goto +3h
    PC=1824  const/4 v8, 0
    PC=1826  goto +2h
    PC=1828  const/4 v8, 1
    PC=1830  if-eqz v8, +056h
    PC=1834  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
    PC=1840  move-result v10
    PC=1842  if-nez v10, +050h
    PC=1846  new-instance v10, Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1850  invoke-direct v10, v0, v9, Lorg/telegram/ui/Cells/CheckBoxCell;-><init>(Landroid/content/Context; I)V
    PC=1856  iput-object v10, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->testBackendCheckBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1860  sget v11, Lorg/telegram/messenger/R$string;->DebugTestBackend I
    PC=1864  invoke-static v11, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=1870  move-result-object v11
    PC=1872  invoke-virtual/range v28, Lorg/telegram/ui/ActionBar/BaseFragment;->getConnectionsManager()Lorg/telegram/tgnet/ConnectionsManager;
    PC=1878  move-result-object v12
    PC=1880  invoke-virtual v12, Lorg/telegram/tgnet/ConnectionsManager;->isTestBackend()Z
    PC=1886  move-result v12
    PC=1888  invoke-static v2, v12, Lorg/telegram/ui/LoginActivity;->access$4702(Lorg/telegram/ui/LoginActivity; Z)Z
    PC=1894  move-result v12
    PC=1896  invoke-virtual v10, v11, v7, v12, v3, Lorg/telegram/ui/Cells/CheckBoxCell;->setText(Ljava/lang/CharSequence; Ljava/lang/String; Z Z)V
    PC=1902  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->testBackendCheckBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1906  sget-boolean v10, Lorg/telegram/messenger/LocaleController;->isRTL Z
    PC=1910  if-eqz v10, +00bh
    PC=1914  invoke-static Lorg/telegram/messenger/AndroidUtilities;->isSmallScreen()Z
    PC=1920  move-result v10
    PC=1922  if-eqz v10, +005h
    PC=1926  const/16 v10, 16
    PC=1930  goto +3h
    PC=1932  const/4 v6, 0
    PC=1934  goto -4h
    PC=1936  add-int v25, v10, v6
    PC=1940  const/16 v26, 0
    PC=1944  const/16 v20, -2
    PC=1948  const/16 v21, -1
    PC=1952  const/16 v22, 51
    PC=1956  const/16 v23, 16
    PC=1960  const/16 v24, 0
    PC=1964  invoke-static/range v20 ... v26, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I I I I I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=1970  move-result-object v6
    PC=1972  invoke-virtual v1, v7, v6, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1978  add-int/lit8 v4, v4, -24
    PC=1982  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->testBackendCheckBox Lorg/telegram/ui/Cells/CheckBoxCell;
    PC=1986  new-instance v7, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda12;
    PC=1990  invoke-direct v7, v1, v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda12;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Z)V
    PC=1996  invoke-virtual v6, v7, Landroid/view/View;->setOnClickListener(Landroid/view/View$OnClickListener;)V
    PC=2002  if-lez v4, +01dh
    PC=2006  invoke-static Lorg/telegram/messenger/AndroidUtilities;->isSmallScreen()Z
    PC=2012  move-result v6
    PC=2014  if-nez v6, +017h
    PC=2018  new-instance v6, Landroid/widget/Space;
    PC=2022  invoke-direct v6, v0, Landroid/widget/Space;-><init>(Landroid/content/Context;)V
    PC=2028  int-to-float v0, v4
    PC=2030  invoke-static v0, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=2036  move-result v0
    PC=2038  invoke-virtual v6, v0, Landroid/view/View;->setMinimumHeight(I)V
    PC=2044  const/4 v0, -2
    PC=2046  invoke-static v0, v0, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=2052  move-result-object v0
    PC=2054  invoke-virtual v1, v6, v0, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=2060  new-instance v4, Ljava/util/HashMap;
    PC=2064  invoke-direct v4, Ljava/util/HashMap;-><init>()V
    PC=2070  new-instance v0, Ljava/io/BufferedReader;
    PC=2074  new-instance v6, Ljava/io/InputStreamReader;
    PC=2078  invoke-virtual/range v27, Landroid/view/View;->getResources()Landroid/content/res/Resources;
    PC=2084  move-result-object v7
    PC=2086  invoke-virtual v7, Landroid/content/res/Resources;->getAssets()Landroid/content/res/AssetManager;
    PC=2092  move-result-object v7
    PC=2094  const-string v8, "countries.txt"
    PC=2098  invoke-virtual v7, v8, Landroid/content/res/AssetManager;->open(Ljava/lang/String;)Ljava/io/InputStream;
    PC=2104  move-result-object v7
    PC=2106  invoke-direct v6, v7, Ljava/io/InputStreamReader;-><init>(Ljava/io/InputStream;)V
    PC=2112  invoke-direct v0, v6, Ljava/io/BufferedReader;-><init>(Ljava/io/Reader;)V
    PC=2118  invoke-virtual v0, Ljava/io/BufferedReader;->readLine()Ljava/lang/String;
    PC=2124  move-result-object v6
    PC=2126  if-eqz v6, +077h
    PC=2130  const-string v7, ";"
    PC=2134  invoke-virtual v6, v7, Ljava/lang/String;->split(Ljava/lang/String;)[Ljava/lang/String;
    PC=2140  move-result-object v6
    PC=2142  new-instance v7, Lorg/telegram/ui/CountrySelectActivity$Country;  (country-related)
    PC=2146  invoke-direct v7, Lorg/telegram/ui/CountrySelectActivity$Country;-><init>()V  (country-related)
    PC=2152  aget-object v8, v6, v9
    PC=2156  iput-object v8, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->name Ljava/lang/String;  (country-related)
    PC=2160  aget-object v8, v6, v3
    PC=2164  iput-object v8, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->code Ljava/lang/String;  (country-related)
    PC=2168  aget-object v10, v6, v5
    PC=2172  iput-object v10, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->shortname Ljava/lang/String;  (country-related)
    PC=2176  const-string v10, "FT"
    PC=2180  invoke-static v8, v10, Landroid/text/TextUtils;->equals(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Z
    PC=2186  move-result v8
    PC=2188  if-nez v8, +01fh
    PC=2192  iget-object v8, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->shortname Ljava/lang/String;  (country-related)
    PC=2196  invoke-static v8, Lorg/telegram/messenger/LocaleController;->getCountryName(Ljava/lang/String;)Ljava/lang/String;  (country-related)
    PC=2202  move-result-object v8
    PC=2204  invoke-static v8, Landroid/text/TextUtils;->isEmpty(Ljava/lang/CharSequence;)Z
    PC=2210  move-result v10
    PC=2212  if-nez v10, +013h
    PC=2216  iget-object v10, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->shortname Ljava/lang/String;  (country-related)
    PC=2220  invoke-static v10, v8, Landroid/text/TextUtils;->equals(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Z
    PC=2226  move-result v10
    PC=2228  if-nez v10, +00bh
    PC=2232  iget-object v10, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->name Ljava/lang/String;  (country-related)
    PC=2236  iput-object v10, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->defaultName Ljava/lang/String;  (country-related)
    PC=2240  iput-object v8, v7, Lorg/telegram/ui/CountrySelectActivity$Country;->name Ljava/lang/String;  (country-related)
    PC=2244  goto +3h
    PC=2246  move-exception v0
    PC=2248  goto +3eh
    PC=2250  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=2254  invoke-virtual v8, v3, v7, Ljava/util/ArrayList;->add(I Ljava/lang/Object;)V
    PC=2260  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codesMap Ljava/util/HashMap;
    PC=2264  aget-object v10, v6, v3
    PC=2268  invoke-virtual v8, v10, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=2274  move-result-object v8
    PC=2276  check-cast v8, Ljava/util/List;
    PC=2280  if-nez v8, +00fh
    PC=2284  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codesMap Ljava/util/HashMap;
    PC=2288  aget-object v10, v6, v3
    PC=2292  new-instance v11, Ljava/util/ArrayList;
    PC=2296  invoke-direct v11, Ljava/util/ArrayList;-><init>()V
    PC=2302  invoke-virtual v8, v10, v11, Ljava/util/HashMap;->put(Ljava/lang/Object; Ljava/lang/Object;)Ljava/lang/Object;
    PC=2308  move-object v8, v11
    PC=2310  invoke-interface v8, v7, Ljava/util/List;->add(Ljava/lang/Object;)Z
    PC=2316  array-length v7, v6
    PC=2318  if-le v7, v13, +00fh
    PC=2322  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=2326  aget-object v8, v6, v3
    PC=2330  aget-object v10, v6, v13
    PC=2334  invoke-static v10, Ljava/util/Collections;->singletonList(Ljava/lang/Object;)Ljava/util/List;
    PC=2340  move-result-object v10
    PC=2342  invoke-virtual v7, v8, v10, Ljava/util/HashMap;->put(Ljava/lang/Object; Ljava/lang/Object;)Ljava/lang/Object;
    PC=2348  aget-object v7, v6, v5
    PC=2352  aget-object v6, v6, v9
    PC=2356  invoke-virtual v4, v7, v6, Ljava/util/HashMap;->put(Ljava/lang/Object; Ljava/lang/Object;)Ljava/lang/Object;
    PC=2362  goto -7ah
    PC=2364  invoke-virtual v0, Ljava/io/BufferedReader;->close()V
    PC=2370  goto +4h
    PC=2372  invoke-static v0, Lorg/telegram/messenger/FileLog;->e(Ljava/lang/Throwable;)V
    PC=2378  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=2382  new-instance v3, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda13;
    PC=2386  invoke-direct v3, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda13;-><init>()V
    PC=2392  invoke-static v3, Lj$/util/Comparator$-CC;->comparing(Ljava/util/function/Function;)Ljava/util/Comparator;
    PC=2398  move-result-object v3
    PC=2400  invoke-static v0, v3, Ljava/util/Collections;->sort(Ljava/util/List; Ljava/util/Comparator;)V
    PC=2406  sget-object v0, Lorg/telegram/messenger/ApplicationLoader;->applicationContext Landroid/content/Context;
    PC=2410  const-string v3, "phone"
    PC=2414  invoke-virtual v0, v3, Landroid/content/Context;->getSystemService(Ljava/lang/String;)Ljava/lang/Object;
    PC=2420  move-result-object v0
    PC=2422  check-cast v0, Landroid/telephony/TelephonyManager;
    PC=2426  goto +5h
    PC=2428  move-exception v0
    PC=2430  invoke-static v0, Lorg/telegram/messenger/FileLog;->e(Ljava/lang/Throwable;)V
    PC=2436  new-instance v0, Lorg/telegram/tgnet/TLRPC$TL_help_getNearestDc;
    PC=2440  invoke-direct v0, Lorg/telegram/tgnet/TLRPC$TL_help_getNearestDc;-><init>()V
    PC=2446  invoke-virtual/range v28, Lorg/telegram/ui/ActionBar/BaseFragment;->getAccountInstance()Lorg/telegram/messenger/AccountInstance;
    PC=2452  move-result-object v2
    PC=2454  invoke-virtual v2, Lorg/telegram/messenger/AccountInstance;->getConnectionsManager()Lorg/telegram/tgnet/ConnectionsManager;
    PC=2460  move-result-object v2
    PC=2462  new-instance v3, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda14;
    PC=2466  invoke-direct v3, v1, v4, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda14;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Ljava/util/HashMap;)V
    PC=2472  const/16 v4, 10
    PC=2476  invoke-virtual v2, v0, v3, v4, Lorg/telegram/tgnet/ConnectionsManager;->sendRequest(Lorg/telegram/tgnet/TLObject; Lorg/telegram/tgnet/RequestDelegate; I)I
    PC=2482  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2486  invoke-virtual v0, Landroid/widget/TextView;->length()I
    PC=2492  move-result v0
    PC=2494  if-nez v0, +00dh
    PC=2498  const/4 v2, 0
    PC=2500  invoke-direct v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->setCountryButtonText(Ljava/lang/CharSequence;)V  (country-related)
    PC=2506  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2510  invoke-virtual v0, v2, Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;->setHintText(Ljava/lang/String;)V
    PC=2516  iput v5, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=2520  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2524  invoke-virtual v0, Landroid/widget/TextView;->length()I
    PC=2530  move-result v0
    PC=2532  if-eqz v0, +011h
    PC=2536  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2540  invoke-virtual v0, Landroid/view/View;->requestFocus()Z
    PC=2546  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2550  invoke-virtual v0, Landroid/widget/TextView;->length()I
    PC=2556  move-result v2
    PC=2558  invoke-virtual v0, v2, Lorg/telegram/ui/Components/EditTextBoldCursor;->setSelection(I)V
    PC=2564  goto +6h
    PC=2566  iget-object v0, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=2570  invoke-virtual v0, Landroid/view/View;->requestFocus()Z
    PC=2576  invoke-direct/range v27, Lorg/telegram/ui/LoginActivity$PhoneView;->loadCountries()V
    PC=2582  return-void 

========== Lorg/telegram/ui/LoginActivity$PhoneView;.setCountry (Ljava/util/HashMap; Ljava/lang/String;)V ==========
  Code (38 insns):
    PC=0000  invoke-virtual v3, v4, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=0006  move-result-object v3
    PC=0008  check-cast v3, Ljava/lang/String;
    PC=0012  if-eqz v3, +040h
    PC=0016  iget-object v3, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0020  if-eqz v3, +03ch
    PC=0024  const/4 v3, 0
    PC=0026  const/4 v0, 0
    PC=0028  iget-object v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0032  invoke-virtual v1, Ljava/util/ArrayList;->size()I
    PC=0038  move-result v1
    PC=0040  if-ge v0, v1, +026h
    PC=0044  iget-object v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0048  invoke-virtual v1, v0, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
    PC=0054  move-result-object v1
    PC=0056  if-eqz v1, +01bh
    PC=0060  iget-object v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0064  invoke-virtual v1, v0, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
    PC=0070  move-result-object v1
    PC=0072  check-cast v1, Lorg/telegram/ui/CountrySelectActivity$Country;  (country-related)
    PC=0076  iget-object v1, v1, Lorg/telegram/ui/CountrySelectActivity$Country;->name Ljava/lang/String;  (country-related)
    PC=0080  invoke-virtual v1, v4, Ljava/lang/String;->equals(Ljava/lang/Object;)Z
    PC=0086  move-result v1
    PC=0088  if-eqz v1, +00bh
    PC=0092  iget-object v4, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countriesArray Ljava/util/ArrayList;
    PC=0096  invoke-virtual v4, v0, Ljava/util/ArrayList;->get(I)Ljava/lang/Object;
    PC=0102  move-result-object v4
    PC=0104  check-cast v4, Lorg/telegram/ui/CountrySelectActivity$Country;  (country-related)
    PC=0108  goto +5h
    PC=0110  add-int/lit8 v0, v0, 1
    PC=0114  goto -2bh
    PC=0116  const/4 v4, 0
    PC=0118  if-eqz v4, +00bh
    PC=0122  iget-object v0, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0126  iget-object v4, v4, Lorg/telegram/ui/CountrySelectActivity$Country;->code Ljava/lang/String;  (country-related)
    PC=0130  invoke-virtual v0, v4, Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V
    PC=0136  iput v3, v2, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=0140  return-void 

========== Lorg/telegram/ui/LoginActivity$PhoneView;.selectCountry (Lorg/telegram/ui/CountrySelectActivity$Country;)V ==========
  Code (27 insns):
    PC=0000  const/4 v0, 1
    PC=0002  iput-boolean v0, v3, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreOnTextChange Z
    PC=0006  iget-object v0, v4, Lorg/telegram/ui/CountrySelectActivity$Country;->code Ljava/lang/String;  (country-related)
    PC=0010  iget-object v1, v3, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
