path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp071_run14/report.md,2877,2026-08-22T16:54:07.710942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_run14/golden/corpus.json,2017,2026-08-22T16:54:07.710942+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_run14/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.710942+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp037_run_real/onCreate_trace.txt,1564,2026-08-22T16:54:07.322941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/exp037_run_real/output.txt,18725,2026-08-22T16:54:07.322941+00:00,TXT,GENERATED_OUTPUT,37,
miniandroid/run/exp065/render_provenance.json,3464,2026-08-22T16:54:07.628941+00:00,JSON,GENERATED_OUTPUT,65,
miniandroid/run/exp065/login_ui.png,17339,2026-08-22T16:54:07.628941+00:00,OTHER,GENERATED_OUTPUT,65,
miniandroid/run/exp065/image_validation.json,1447,2026-08-22T16:54:07.628941+00:00,JSON,GENERATED_OUTPUT,65,
miniandroid/run/exp065/github_comment.json,7476,2026-08-22T16:54:07.628941+00:00,JSON,GENERATED_OUTPUT,65,
miniandroid/run/exp065/login_debug.png,54510,2026-08-22T16:54:07.628941+00:00,OTHER,GENERATED_OUTPUT,65,
miniandroid/run/exp071_session5/onnextpressed_full_disasm.txt,51532,2026-08-22T16:54:07.726942+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_session5/phase3b_method_dump.txt,67225,2026-08-22T16:54:07.726942+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp064_run1/render_provenance.json,3537,2026-08-22T16:54:07.627941+00:00,JSON,GENERATED_OUTPUT,64,37014bc4bb5542a0ac0ea12c6b68647a35d2eaa97a65e5221ecbe44611c8a44d
miniandroid/run/exp064_run1/login_ui.png,22206,2026-08-22T16:54:07.627941+00:00,OTHER,GENERATED_OUTPUT,64,
miniandroid/run/exp064_run1/login_debug.png,59431,2026-08-22T16:54:07.627941+00:00,OTHER,GENERATED_OUTPUT,64,
miniandroid/run/exp071_if2/failure_report.json,926,2026-08-22T16:54:07.702941+00:00,JSON,HISTORICAL_EVIDENCE,71,3ce37f9bd0a7aa600981730f5a1824f5a4f768fbc96cfea7865e361f3fa56fe1
miniandroid/run/exp071_if2/application_runtime.json,3593,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,771c18533023296ac993e9162650f39e5f2ffd34872e71d5f5a0eb16a0479b12
miniandroid/run/exp071_if2/runtime_state_trace.json,2837,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,47734ee72a696a3f447f529cd860a21e26f4ff96b747629727ae4b570d96169c
miniandroid/run/exp071_if2/report.md.json,4967,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,19609a619922c01ef163fc345022106dc928109e0ab880eedb9b4b9b90c6237c
miniandroid/run/exp071_if2/test_matrix.json,787,2026-08-22T16:54:07.703942+00:00,JSON,HISTORICAL_EVIDENCE,71,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp071_if2/golden_end_to_end.json,1200,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,f0c19f14ecf001f01fa178c8d7b81d252e23b27367e7dc8c54d80d61c376cbb3
miniandroid/run/exp071_if2/render_request.txt,161,2026-08-22T16:54:07.702941+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_if2/shadow_report.json,3968,2026-08-22T16:54:07.703942+00:00,JSON,GENERATED_OUTPUT,71,c113bd11473c86eb93e986b061c6b1731e556ce256b94f45be9c7d2e5ab6b876
miniandroid/run/exp071_if2/view_tree.json,650196,2026-08-22T16:54:07.703942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,71,
miniandroid/run/exp071_if2/runtime_component_map.json,1010,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,fcae16dc3c461dee98f5de926d310d40b8a82c67a8842ee4b36dcc4f3376b250
miniandroid/run/exp071_if2/report.md,2875,2026-08-22T16:54:07.702941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_if2/golden/corpus.json,2017,2026-08-22T16:54:07.702941+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_if2/database/android_api_frequency.json,59848,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,
miniandroid/run/exp071_if2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.702941+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp046_baseline/failure_report.json,926,2026-08-22T16:54:07.363941+00:00,JSON,HISTORICAL_EVIDENCE,46,abd4e81d33c06a7fc3b86b175c32a1506034b7dc69c17f19592741bbba2146ce
miniandroid/run/exp046_baseline/application_runtime.json,3611,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,e4df7ee8b11d7d169dc6b00e6f73788a323925690510146aea4a3f365f3a1361
miniandroid/run/exp046_baseline/runtime_state_trace.json,2845,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,411a5d7984f64a8147c39746bba1cbf4e9f1a46f45ab1b5bb9d805861dd38d55
miniandroid/run/exp046_baseline/report.md.json,4966,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,bd3e51031532054cc824aa7f45591dcbc758e43b4d1eb351a5a3f3d7906660cf
miniandroid/run/exp046_baseline/test_matrix.json,787,2026-08-22T16:54:07.366941+00:00,JSON,HISTORICAL_EVIDENCE,46,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp046_baseline/golden_end_to_end.json,1200,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,443e52afcdf8c15512d49dd1a5bec1dc013cb6589114352d2730538b5eef0368
miniandroid/run/exp046_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,16efba8a3afd478da3422417b9bf2d1bc8421b4ffa909668c41501a9d1fbd6d8
miniandroid/run/exp046_baseline/report.md,2879,2026-08-22T16:54:07.363941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,46,
miniandroid/run/exp046_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.363941+00:00,JSON,REGRESSION_FIXTURE,46,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp046_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.363941+00:00,JSON,GENERATED_OUTPUT,46,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp069_baseline/metrics.json,449,2026-08-22T16:54:07.663941+00:00,JSON,HISTORICAL_EVIDENCE,69,
miniandroid/run/exp069_baseline/login_ui.png,22739,2026-08-22T16:54:07.663941+00:00,OTHER,GENERATED_OUTPUT,69,
miniandroid/run/exp069_baseline/view_tree.json,633191,2026-08-22T16:54:07.664941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,69,
miniandroid/run/exp063_istatic/failure_report.json,926,2026-08-22T16:54:07.611941+00:00,JSON,HISTORICAL_EVIDENCE,63,bdcf2ec815e1289f04aaac473d2321c87f178324165d5d833f744db13da8f78d
miniandroid/run/exp063_istatic/application_runtime.json,3612,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,5d9aa87987bdb801a61b35d0f17d6e4eb753e0fe596fb15f6c69aa290529a04d
miniandroid/run/exp063_istatic/runtime_state_trace.json,2848,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,2055c023993aae7cdde3462da5283656c5a68dc2f7a645ed74bcb5f92feacb0f
miniandroid/run/exp063_istatic/report.md.json,4967,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,1e07bce3c9a7e3fdfdd90790d13c5fd388a9d9c56fc6475ba162b4bfb6763e2e
miniandroid/run/exp063_istatic/test_matrix.json,787,2026-08-22T16:54:07.612941+00:00,JSON,HISTORICAL_EVIDENCE,63,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp063_istatic/golden_end_to_end.json,1200,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,b383e009da879e58f5097a99abd93450e271f3cc429a7a8579af603a6024d7fa
miniandroid/run/exp063_istatic/render_request.txt,173,2026-08-22T16:54:07.611941+00:00,TXT,GENERATED_OUTPUT,63,
miniandroid/run/exp063_istatic/runtime_component_map.json,1010,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,63a6f41c2c07653b574d1a9d4fcfc2efaf38ebcc4e6a8d51ea6a36e9d9eec544
miniandroid/run/exp063_istatic/report.md,2879,2026-08-22T16:54:07.611941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,63,
miniandroid/run/exp063_istatic/golden/corpus.json,2017,2026-08-22T16:54:07.611941+00:00,JSON,REGRESSION_FIXTURE,63,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp063_istatic/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.611941+00:00,JSON,GENERATED_OUTPUT,63,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp045_fm/failure_report.json,926,2026-08-22T16:54:07.344941+00:00,JSON,HISTORICAL_EVIDENCE,45,f1dc25743e131817ad679bb157df653f4ab76cd5c8d4411a28493f699e1e906b
miniandroid/run/exp045_fm/application_runtime.json,3602,2026-08-22T16:54:07.344941+00:00,JSON,GENERATED_OUTPUT,45,a2dbc584dd9f05f71367e98e6aa911d6bb1b4f82ecbe786330f7657ab2bff5ad
miniandroid/run/exp045_fm/runtime_state_trace.json,2848,2026-08-22T16:54:07.345941+00:00,JSON,GENERATED_OUTPUT,45,161ec7846b2f1c5505643da57125ea3bbfeb22f0773fd6384f5cd69128574d67
miniandroid/run/exp045_fm/report.md.json,4965,2026-08-22T16:54:07.344941+00:00,JSON,GENERATED_OUTPUT,45,d4240adb480d11ba4a53eae86e6a31f22e46533700d6b798ce789c4d7f5fb2b1
miniandroid/run/exp045_fm/test_matrix.json,787,2026-08-22T16:54:07.347941+00:00,JSON,HISTORICAL_EVIDENCE,45,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp045_fm/golden_end_to_end.json,1200,2026-08-22T16:54:07.344941+00:00,JSON,GENERATED_OUTPUT,45,0de5a00a1ec466be5e23390312ab2cd7c879730c866dd85c066169a8492d79a5
miniandroid/run/exp045_fm/runtime_component_map.json,1010,2026-08-22T16:54:07.345941+00:00,JSON,GENERATED_OUTPUT,45,7a2b84bb72434e276d124cb12fa70d1f78e83e2474a5d39abd4cc3eaf81d8b7a
miniandroid/run/exp045_fm/report.md,2873,2026-08-22T16:54:07.344941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,45,
miniandroid/run/exp045_fm/golden/corpus.json,2017,2026-08-22T16:54:07.344941+00:00,JSON,REGRESSION_FIXTURE,45,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp045_fm/database/android_api_frequency.json,32924,2026-08-22T16:54:07.344941+00:00,JSON,GENERATED_OUTPUT,45,
miniandroid/run/exp045_fm/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.344941+00:00,JSON,GENERATED_OUTPUT,45,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp055_debug8/failure_report.json,926,2026-08-22T16:54:07.514941+00:00,JSON,HISTORICAL_EVIDENCE,55,75ea8c8d4c44088a790b05f5e2461f9567ed0696dc77adacd9d36b6c367b8cb0
miniandroid/run/exp055_debug8/application_runtime.json,3605,2026-08-22T16:54:07.514941+00:00,JSON,GENERATED_OUTPUT,55,0cb96796c129016b05fe0bc4d3ab348c576477f263fcc05f23b18738e266aa5f
miniandroid/run/exp055_debug8/runtime_state_trace.json,2844,2026-08-22T16:54:07.515941+00:00,JSON,GENERATED_OUTPUT,55,5350a549d2cdc7ce379d062762a1bf0c41e742439c878248bcd38f20e96027c0
miniandroid/run/exp055_debug8/report.md.json,4964,2026-08-22T16:54:07.514941+00:00,JSON,GENERATED_OUTPUT,55,0a185af12e7b1db5af274e3c536f495de427cbf2bd979bd18195f10044fb7e4f
miniandroid/run/exp055_debug8/test_matrix.json,787,2026-08-22T16:54:07.515941+00:00,JSON,HISTORICAL_EVIDENCE,55,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp055_debug8/golden_end_to_end.json,1200,2026-08-22T16:54:07.514941+00:00,JSON,GENERATED_OUTPUT,55,382ed8fd078196c154f391e91473fbcd3e271ddebb8524ac133c5646b7b9a026
miniandroid/run/exp055_debug8/runtime_component_map.json,1010,2026-08-22T16:54:07.514941+00:00,JSON,GENERATED_OUTPUT,55,19e5d76162fa68655b6275a217bf5b693f4f5515213c6193506bfc97f6090c1c
miniandroid/run/exp055_debug8/report.md,2877,2026-08-22T16:54:07.514941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,55,
miniandroid/run/exp055_debug8/golden/corpus.json,2017,2026-08-22T16:54:07.514941+00:00,JSON,REGRESSION_FIXTURE,55,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp055_debug8/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.514941+00:00,JSON,GENERATED_OUTPUT,55,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp055_retval4/failure_report.json,926,2026-08-22T16:54:07.524941+00:00,JSON,HISTORICAL_EVIDENCE,55,a7c215bd3e1ddf6925531fe9502327cb4a41463b9c5a23cda03cc7278b281e74
miniandroid/run/exp055_retval4/application_runtime.json,3607,2026-08-22T16:54:07.524941+00:00,JSON,GENERATED_OUTPUT,55,ac34112a937ad759b1f8d68eeb4af03387bf486233bd94109fbd6304902c95ff
miniandroid/run/exp055_retval4/runtime_state_trace.json,2844,2026-08-22T16:54:07.525941+00:00,JSON,GENERATED_OUTPUT,55,cb50d40a6ec36b3f8d0c773e1a0c7377865ce2714a51cf33fd37eaad67049482
miniandroid/run/exp055_retval4/report.md.json,4966,2026-08-22T16:54:07.524941+00:00,JSON,GENERATED_OUTPUT,55,e1af19512c7c4852fb3d844a00beb94451cd4de5493f24811ecae4131047a675
miniandroid/run/exp055_retval4/test_matrix.json,787,2026-08-22T16:54:07.525941+00:00,JSON,HISTORICAL_EVIDENCE,55,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp055_retval4/golden_end_to_end.json,1200,2026-08-22T16:54:07.524941+00:00,JSON,GENERATED_OUTPUT,55,658766a90aba147947833c73c4e2dfc591e1ab6062b8ee014ee5a3e4c0725b5b
miniandroid/run/exp055_retval4/runtime_component_map.json,1010,2026-08-22T16:54:07.524941+00:00,JSON,GENERATED_OUTPUT,55,2f0b4bbee53abc2d97b8e7675205fa9ebcfedc85e28dcf46f3c8f726d19c1815
miniandroid/run/exp055_retval4/report.md,2878,2026-08-22T16:54:07.524941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,55,
miniandroid/run/exp055_retval4/golden/corpus.json,2017,2026-08-22T16:54:07.524941+00:00,JSON,REGRESSION_FIXTURE,55,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp055_retval4/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.524941+00:00,JSON,GENERATED_OUTPUT,55,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/case_b_no_catch/failure_report.json,1118,2026-08-22T16:54:07.469941+00:00,JSON,HISTORICAL_EVIDENCE,52,fe37b4af3599b3452bd70161f8792e229b14fe76947259889f7e58e8445fcd21
miniandroid/run/exp052_exceptions/case_b_no_catch/application_runtime.json,3840,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,62af8ee036d9bb9842f9e5b1c3963fb93f5d82711358e906d77b182ff4d2bbf1
miniandroid/run/exp052_exceptions/case_b_no_catch/runtime_state_trace.json,2946,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,4f106aab4533b6de9994644eeecea8ef47065831e726beffe4fc798ad6053d5f
miniandroid/run/exp052_exceptions/case_b_no_catch/report.md.json,5090,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,a62144754ac89875b68b6b866b5981aa17a4041e9f778c9b4a40c889cc6e2792
miniandroid/run/exp052_exceptions/case_b_no_catch/test_matrix.json,851,2026-08-22T16:54:07.470941+00:00,JSON,HISTORICAL_EVIDENCE,52,7771caf0a8f7979ff4f8659941c43a50c4a27d4320857a9210576317d23f27fb
miniandroid/run/exp052_exceptions/case_b_no_catch/golden_end_to_end.json,1258,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,69fcdb37894d79002569825a192ff8423e70c45daa670afde9bf324da67a8b89
miniandroid/run/exp052_exceptions/case_b_no_catch/shadow_report.json,3837,2026-08-22T16:54:07.470941+00:00,JSON,GENERATED_OUTPUT,52,ec30414b35a360c6a980b8cb9ebadcfa244bac2d8e412a688562ee71224cbd10
miniandroid/run/exp052_exceptions/case_b_no_catch/runtime_component_map.json,1010,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,0b3921bac130ca6fbef157ef6191ca08ffe2d56c84a78e26f1c66f860eeb00cc
miniandroid/run/exp052_exceptions/case_b_no_catch/report.md,3022,2026-08-22T16:54:07.469941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/case_b_no_catch/golden/corpus.json,2017,2026-08-22T16:54:07.469941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/case_b_no_catch/database/android_api_frequency.json,2693,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,b401056b57f89fec5fa8afd871668598fe1a25ccc01fb673c521d7e873ed6a70
miniandroid/run/exp052_exceptions/case_b_no_catch/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.469941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/reg_thread_identity/failure_report.json,1130,2026-08-22T16:54:07.485941+00:00,JSON,HISTORICAL_EVIDENCE,52,0ddde6559952118231e5a05a899bc6907e685f1e7818d3e79304507b6bd12558
miniandroid/run/exp052_exceptions/reg_thread_identity/application_runtime.json,3856,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,23db053ce66e76d32f5cc6f3024e8a5b4f2202e251ba5fc270db6f75b760f747
miniandroid/run/exp052_exceptions/reg_thread_identity/runtime_state_trace.json,2954,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,631363c5be1b5dc76ec185a71db168510244b34defe3b6dc31e03d931d9ba430
miniandroid/run/exp052_exceptions/reg_thread_identity/report.md.json,5098,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,851c7acd5142639939cedaeb983a7b8c1c20b6de1a48182404afed9e1eb91ffa
miniandroid/run/exp052_exceptions/reg_thread_identity/test_matrix.json,855,2026-08-22T16:54:07.487941+00:00,JSON,HISTORICAL_EVIDENCE,52,b4d787744099d6f666abba570da41cfc8420b7512c7ab0ff20aba699c905ad64
miniandroid/run/exp052_exceptions/reg_thread_identity/golden_end_to_end.json,1262,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,6c6f5d21496143b6d5de6162fb439d203bbd193b5f8f8ece7cb61897b9ba9745
miniandroid/run/exp052_exceptions/reg_thread_identity/render_request.txt,437,2026-08-22T16:54:07.485941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_thread_identity/shadow_report.json,3945,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,5b7749f287ad22ebb0c3e1697425f775f11fb1c05126fc8bbcd8896a163839d5
miniandroid/run/exp052_exceptions/reg_thread_identity/view_tree.json,63,2026-08-22T16:54:07.487941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/reg_thread_identity/runtime_component_map.json,1010,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/reg_thread_identity/report.md,3030,2026-08-22T16:54:07.485941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_thread_identity/golden/corpus.json,2017,2026-08-22T16:54:07.485941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/reg_thread_identity/database/android_api_frequency.json,3458,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_thread_identity/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.485941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/reg_branch_if_nez/failure_report.json,1124,2026-08-22T16:54:07.478941+00:00,JSON,HISTORICAL_EVIDENCE,52,8d675e1d860b6d819b3b016d678da64668b240ff6a3f62715ab645b1c24060a7
miniandroid/run/exp052_exceptions/reg_branch_if_nez/application_runtime.json,3847,2026-08-22T16:54:07.478941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_branch_if_nez/runtime_state_trace.json,2949,2026-08-22T16:54:07.479941+00:00,JSON,GENERATED_OUTPUT,52,47ece26db137062a21c00d3ab5e55359e4d61c7832e7dbd9c611e02c0303d39a
miniandroid/run/exp052_exceptions/reg_branch_if_nez/report.md.json,5094,2026-08-22T16:54:07.478941+00:00,JSON,GENERATED_OUTPUT,52,3cf701caa6dc54b3561db9feb46f218cb1b366c4849777d51d882c11f34cba00
miniandroid/run/exp052_exceptions/reg_branch_if_nez/test_matrix.json,853,2026-08-22T16:54:07.480941+00:00,JSON,HISTORICAL_EVIDENCE,52,4c937d0f68a565e066ff16b94436fdd7cd90298e985266c67e22d6385ccf4c7a
miniandroid/run/exp052_exceptions/reg_branch_if_nez/golden_end_to_end.json,1260,2026-08-22T16:54:07.478941+00:00,JSON,GENERATED_OUTPUT,52,38cc83d92d3bc5472b19b0fa6997a337531f8d354ec74b7a77ba4368a58f5d45
miniandroid/run/exp052_exceptions/reg_branch_if_nez/render_request.txt,431,2026-08-22T16:54:07.478941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_branch_if_nez/shadow_report.json,3931,2026-08-22T16:54:07.480941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/reg_branch_if_nez/view_tree.json,63,2026-08-22T16:54:07.480941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/reg_branch_if_nez/runtime_component_map.json,1010,2026-08-22T16:54:07.479941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/reg_branch_if_nez/report.md,3026,2026-08-22T16:54:07.478941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/reg_branch_if_nez/golden/corpus.json,2017,2026-08-22T16:54:07.478941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_exceptions/reg_branch_if_nez/database/android_api_frequency.json,2695,2026-08-22T16:54:07.478941+00:00,JSON,GENERATED_OUTPUT,52,3527a2b9e37eeb23ffaaf64f9120f47199649a79a7ddb4400c98c1ad37659281
miniandroid/run/exp052_exceptions/reg_branch_if_nez/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.478941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/failure_report.json,1133,2026-08-22T16:54:07.475941+00:00,JSON,HISTORICAL_EVIDENCE,52,70178338671c78da16d0c50728772d264df782d12b6c5e552ee93ffcde470105
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/application_runtime.json,3862,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,2517281212f2d34886c92595beea3692886e0250101a2059e7c8a4c2e06800f4
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/runtime_state_trace.json,2958,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,25b92850007bc3646efcbe8e8ce10841c971b5e8f39447b2eed2b3deb8f3ca10
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/report.md.json,5100,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/test_matrix.json,856,2026-08-22T16:54:07.476941+00:00,JSON,HISTORICAL_EVIDENCE,52,b6828378318504ae44fcdb52701d8e1993fb0b6b3ac2981d1e93dd688f2819e8
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/golden_end_to_end.json,1263,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,3fa84719933e225f018818c21bfaa9a62a18672dcf8b5df32467f9b46cff6f60
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/render_request.txt,440,2026-08-22T16:54:07.475941+00:00,TXT,GENERATED_OUTPUT,52,
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/view_tree.json,63,2026-08-22T16:54:07.476941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,52,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/runtime_component_map.json,1010,2026-08-22T16:54:07.475941+00:00,JSON,GENERATED_OUTPUT,52,a858fbff2e9952acab10c3b06350fb462762d899779ab29852b15b4a724ae3ca
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/report.md,3032,2026-08-22T16:54:07.475941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_exceptions/if_nez_zero_nottaken/golden/corpus.json,2017,2026-08-22T16:54:07.475941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
